6.038125753402709961e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.040404040404040747e-02,-3.890478837278844026e-01
4.232846498489379883e-01,4.000000000000000222e-01,3.666666666666666408e-01,3.333333333333333148e-01,-5.957526990460033645e-01
8.348015844821929932e-01,0.000000000000000000e+00,1.666666666666666574e-01,6.060606060606060774e-02,-6.843685466776304738e-01
2.540038824081420898e-01,1.100000000000000089e+00,7.666666666666667185e-01,6.262626262626262985e-01,1.516487571552646241e+00
7.429738938808441162e-01,0.000000000000000000e+00,3.333333333333333287e-02,2.020202020202020374e-02,-5.957526990460033645e-01
3.509919047355651855e-01,6.999999999999999556e-01,6.999999999999999556e-01,3.434343434343434254e-01,2.920587010966408936e+00
7.765924483537673950e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.010101010101010187e-02,2.920587010966408936e+00
6.255790889263153076e-01,2.999999999999999889e-01,1.333333333333333315e-01,1.111111111111111049e-01,-5.497746317604141897e-01
2.973654270172119141e-01,1.000000000000000000e+00,8.000000000000000444e-01,6.868686868686868507e-01,1.516487571552646241e+00
5.833733379840850830e-01,1.000000000000000056e-01,1.000000000000000056e-01,8.080808080808081495e-02,-7.808438929905548997e-01
8.391467481851577759e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.070707070707070441e-02,-1.923639292284194391e-01
2.802891135215759277e-01,9.000000000000000222e-01,5.333333333333333259e-01,3.030303030303030387e-01,1.516487571552646241e+00
4.297779202461242676e-01,4.000000000000000222e-01,2.333333333333333370e-01,1.111111111111111049e-01,8.356584982852675036e-01
4.375388026237487793e-01,1.000000000000000000e+00,4.000000000000000222e-01,1.212121212121212155e-01,3.970984718688781445e-01
1.035236738622188568e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.516487571552646241e+00
7.389543354511260986e-01,9.000000000000000222e-01,7.666666666666667185e-01,4.949494949494949725e-01,-9.248692063253278750e-01
2.493111491203308105e-01,1.000000000000000000e+00,7.666666666666667185e-01,5.252525252525253041e-01,-8.751578771661224776e-01
8.905915170907974243e-01,0.000000000000000000e+00,3.333333333333333287e-02,1.010101010101010187e-02,-7.309603673973288918e-02
6.031489968299865723e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.939393939393939226e-01,-9.221183817868738863e-01
8.443547040224075317e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.634869942868240389e-01
9.197133779525756836e-02,1.100000000000000089e+00,1.033333333333333437e+00,7.070707070707070718e-01,-4.273629397992087520e-01
7.310606241226196289e-01,2.999999999999999889e-01,2.666666666666666630e-01,1.818181818181818232e-01,3.970984718688781445e-01
4.683554172515869141e-01,5.000000000000000000e-01,4.000000000000000222e-01,3.434343434343434254e-01,1.516487571552646241e+00
6.995305120944976807e-01,4.000000000000000222e-01,5.333333333333333259e-01,4.040404040404040331e-01,-8.653335038145008040e-01
7.400225698947906494e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.780270668472240581e-01
2.408439517021179199e-01,5.999999999999999778e-01,6.666666666666666297e-01,6.060606060606060774e-01,2.780270668472240581e-01
5.818361937999725342e-01,5.000000000000000000e-01,4.333333333333333481e-01,3.737373737373737570e-01,-1.923639292284194391e-01
4.506444334983825684e-01,9.000000000000000222e-01,6.333333333333333037e-01,2.323232323232323204e-01,-5.637252419197169573e-01
9.515880271792411804e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.780270668472240581e-01
2.631946206092834473e-01,6.999999999999999556e-01,7.666666666666667185e-01,5.959595959595959114e-01,-7.405639622489061935e-01
5.457315444946289062e-01,2.999999999999999889e-01,4.333333333333333481e-01,4.242424242424242542e-01,-8.718175902265711263e-01
6.495396196842193604e-01,1.000000000000000056e-01,3.333333333333333287e-02,8.080808080808081495e-02,9.606245273178946054e-01
7.640347927808761597e-01,0.000000000000000000e+00,6.666666666666666574e-02,8.080808080808081495e-02,9.606245273178946054e-01
5.084621012210845947e-01,1.000000000000000056e-01,6.666666666666666574e-02,5.050505050505050414e-02,2.920587010966408936e+00
9.111623540520668030e-01,0.000000000000000000e+00,1.333333333333333315e-01,6.060606060606060774e-02,-5.637252419197169573e-01
8.596835434436798096e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.010101010101010187e-02,1.516487571552646241e+00
7.937416881322860718e-01,0.000000000000000000e+00,6.666666666666666574e-02,4.040404040404040747e-02,2.920587010966408936e+00
3.902856707572937012e-01,2.000000000000000111e-01,5.333333333333333259e-01,5.151515151515151381e-01,-4.273629397992087520e-01
8.649936914443969727e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.070707070707070441e-02,-1.923639292284194391e-01
3.819563388824462891e-01,6.999999999999999556e-01,5.666666666666666519e-01,6.262626262626262985e-01,-3.890478837278844026e-01
6.487001776695251465e-01,1.000000000000000056e-01,6.666666666666666574e-02,4.040404040404040747e-02,8.763314039609810813e-01
1.002915291115641594e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.920587010966408936e+00
4.809195995330810547e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.141414141414141437e-01,-8.390284742651667182e-02
9.245445281267166138e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.763314039609810813e-01
3.996657729148864746e-01,1.100000000000000089e+00,9.666666666666666741e-01,7.272727272727272929e-01,-1.026846201715160278e+00
8.497333973646163940e-01,0.000000000000000000e+00,1.333333333333333315e-01,7.070707070707070441e-02,-3.835462346509762588e-01
5.644075274467468262e-01,4.000000000000000222e-01,3.333333333333333148e-01,1.616161616161616299e-01,2.634869942868240389e-01
5.270735621452331543e-01,2.000000000000000111e-01,2.333333333333333370e-01,2.222222222222222099e-01,8.356584982852675036e-01
